AddOperation [recipe=[jqbjgimp, Content--jqbjgimp, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[gwxtomhb, Content--gwxtomhb, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[sgqacpve, Content--sgqacpve, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[ngkhavks, Content--ngkhavks, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[xfjvsmqt, Content--xfjvsmqt, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
AddOperation [recipe=[mrotsbju, Content--mrotsbju, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[xtbtesqb, Content--xtbtesqb, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   6]
AddOperation [recipe=[eiqqotlj, Content--eiqqotlj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   7]
AddOperation [recipe=[dypydvpx, Content--dypydvpx, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   8]
RemoveOperation [recipeTitle=sgqacpve, recipeTimestamp=Server@127.0.1.1:35004:   2, timestamp=Server@127.0.1.1:35004:   9]
RemoveOperation [recipeTitle=dntstnus, recipeTimestamp=Server@127.0.1.1:35011:   0, timestamp=Server@127.0.1.1:35004:   10]
RemoveOperation [recipeTitle=anaoyuln, recipeTimestamp=Server@127.0.1.1:35000:   5, timestamp=Server@127.0.1.1:35004:   11]
AddOperation [recipe=[hfoelusq, Content--hfoelusq, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   12]
AddOperation [recipe=[bxoimlat, Content--bxoimlat, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   13]
AddOperation [recipe=[hxicpfai, Content--hxicpfai, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
RemoveOperation [recipeTitle=hnkptjkd, recipeTimestamp=Server@127.0.1.1:35012:   0, timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[kmxtbvgn, Content--kmxtbvgn, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[vupfapht, Content--vupfapht, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[jhsjcryi, Content--jhsjcryi, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   4]
AddOperation [recipe=[nwrykyqu, Content--nwrykyqu, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   5]
AddOperation [recipe=[tacfvldc, Content--tacfvldc, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   6]
AddOperation [recipe=[mjolbqbl, Content--mjolbqbl, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[amrijgft, Content--amrijgft, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=ioacmoij, recipeTimestamp=Server@127.0.1.1:35013:   0, timestamp=Server@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=vupfapht, recipeTimestamp=Server@127.0.1.1:35003:   3, timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[eeahmtqm, Content--eeahmtqm, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=qvswwbvc, recipeTimestamp=Server@127.0.1.1:35013:   1, timestamp=Server@127.0.1.1:35014:   5]
RemoveOperation [recipeTitle=rvsrbnqr, recipeTimestamp=Server@127.0.1.1:35011:   2, timestamp=Server@127.0.1.1:35014:   6]
AddOperation [recipe=[gfcxdaaf, Content--gfcxdaaf, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
RemoveOperation [recipeTitle=hxicpfai, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[synbybpp, Content--synbybpp, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[ruijyvlw, Content--ruijyvlw, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[rbvimrgh, Content--rbvimrgh, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
RemoveOperation [recipeTitle=jqbjgimp, recipeTimestamp=Server@127.0.1.1:35004:   0, timestamp=Server@127.0.1.1:35005:   1]
RemoveOperation [recipeTitle=xhcwrjmr, recipeTimestamp=Server@127.0.1.1:35010:   3, timestamp=Server@127.0.1.1:35005:   2]
AddOperation [recipe=[peqfpwqv, Content--peqfpwqv, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
RemoveOperation [recipeTitle=euodugvi, recipeTimestamp=Server@127.0.1.1:35007:   0, timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[gtckdygn, Content--gtckdygn, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[euodugvi, Content--euodugvi, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[mjaenuhi, Content--mjaenuhi, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[dngwfcql, Content--dngwfcql, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
RemoveOperation [recipeTitle=rbvimrgh, recipeTimestamp=Server@127.0.1.1:35005:   0, timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[fmapempj, Content--fmapempj, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
RemoveOperation [recipeTitle=kobysatc, recipeTimestamp=Server@127.0.1.1:35001:   0, timestamp=Server@127.0.1.1:35009:   1]
RemoveOperation [recipeTitle=pouqxgfm, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[yx^fuuup, Content--yx^fuuup, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[ltfmxwjr, Content--ltfmxwjr, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]
AddOperation [recipe=[rtpsrkpf, Content--rtpsrkpf, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   5]
AddOperation [recipe=[qgfgp^is, Content--qgfgp^is, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   6]
AddOperation [recipe=[vsrykgpg, Content--vsrykgpg, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   7]
AddOperation [recipe=[denwmhjp, Content--denwmhjp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   8]

Summary: Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   13
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   8

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2024/06/06 03:23:41
----- [Server@127.0.1.1:35008] Result:
 
Node id: Server@127.0.1.1:35008
