AddOperation [recipe=[kipwefea, Content--kipwefea, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[ymchdgqb, Content--ymchdgqb, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
RemoveOperation [recipeTitle=xpkqmrib, recipeTimestamp=Server@127.0.1.1:35006:   2, timestamp=Server@127.0.1.1:35013:   2]
RemoveOperation [recipeTitle=pkvjlfgv, recipeTimestamp=Server@127.0.1.1:35010:   1, timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[tfpctxso, Content--tfpctxso, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[fkbxcsob, Content--fkbxcsob, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]
RemoveOperation [recipeTitle=prffqwnj, recipeTimestamp=Server@127.0.1.1:35009:   6, timestamp=Server@127.0.1.1:35013:   6]
AddOperation [recipe=[ibtxiwiq, Content--ibtxiwiq, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[mljsoyeo, Content--mljsoyeo, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[wenhiaoh, Content--wenhiaoh, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
AddOperation [recipe=[waqelhpg, Content--waqelhpg, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   3]
AddOperation [recipe=[eyobengf, Content--eyobengf, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[udmfldoe, Content--udmfldoe, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
RemoveOperation [recipeTitle=djulmqaj, recipeTimestamp=Server@127.0.1.1:35008:   1, timestamp=Server@127.0.1.1:35001:   6]
AddOperation [recipe=[lnbiuiqp, Content--lnbiuiqp, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
RemoveOperation [recipeTitle=xegrjowy, recipeTimestamp=Server@127.0.1.1:35006:   3, timestamp=Server@127.0.1.1:35012:   1]
RemoveOperation [recipeTitle=gtkucrec, recipeTimestamp=Server@127.0.1.1:35009:   0, timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[jgvmmnoi, Content--jgvmmnoi, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
RemoveOperation [recipeTitle=lkkfmxwv, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35004:   2]
RemoveOperation [recipeTitle=mailgkul, recipeTimestamp=Server@127.0.1.1:35005:   0, timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[bgryvlek, Content--bgryvlek, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
RemoveOperation [recipeTitle=ivklclqe, recipeTimestamp=Server@127.0.1.1:35014:   1, timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[wwsyjcuv, Content--wwsyjcuv, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   6]
AddOperation [recipe=[uqlekgsv, Content--uqlekgsv, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   7]
AddOperation [recipe=[bxdmhmmn, Content--bxdmhmmn, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   8]
AddOperation [recipe=[pabaxcag, Content--pabaxcag, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   9]
AddOperation [recipe=[rugwxxxj, Content--rugwxxxj, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[orbvwrpa, Content--orbvwrpa, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[adxdjlgq, Content--adxdjlgq, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
RemoveOperation [recipeTitle=gujmfycv, recipeTimestamp=Server@127.0.1.1:35010:   0, timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[vohpvgdv, Content--vohpvgdv, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[ivklclqe, Content--ivklclqe, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[weksvblh, Content--weksvblh, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[vulrbwyu, Content--vulrbwyu, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[ajnepnro, Content--ajnepnro, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[xlwwmqwe, Content--xlwwmqwe, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[mjkhwthn, Content--mjkhwthn, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   6]
RemoveOperation [recipeTitle=lptojduv, recipeTimestamp=Server@127.0.1.1:35005:   2, timestamp=Server@127.0.1.1:35014:   7]
AddOperation [recipe=[bljjbjqj, Content--bljjbjqj, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
RemoveOperation [recipeTitle=kipwefea, recipeTimestamp=Server@127.0.1.1:35013:   0, timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[xpkqmrib, Content--xpkqmrib, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[xegrjowy, Content--xegrjowy, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
RemoveOperation [recipeTitle=jgvmmnoi, recipeTimestamp=Server@127.0.1.1:35004:   1, timestamp=Server@127.0.1.1:35006:   4]
AddOperation [recipe=[mcapnuxg, Content--mcapnuxg, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   5]
AddOperation [recipe=[fykajtwp, Content--fykajtwp, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   6]
RemoveOperation [recipeTitle=vcryxmxs, recipeTimestamp=Server@127.0.1.1:35010:   2, timestamp=Server@127.0.1.1:35006:   7]
RemoveOperation [recipeTitle=tihfswij, recipeTimestamp=Server@127.0.1.1:35011:   2, timestamp=Server@127.0.1.1:35006:   8]
AddOperation [recipe=[mailgkul, Content--mailgkul, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
RemoveOperation [recipeTitle=lkkfmxwv, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[lptojduv, Content--lptojduv, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   2]
AddOperation [recipe=[tbdoxxdo, Content--tbdoxxdo, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[wgdirsev, Content--wgdirsev, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[djulmqaj, Content--djulmqaj, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
RemoveOperation [recipeTitle=rugwxxxj, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[juutsovx, Content--juutsovx, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[gkveikam, Content--gkveikam, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
RemoveOperation [recipeTitle=wwsyjcuv, recipeTimestamp=Server@127.0.1.1:35004:   6, timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[igbbgsyc, Content--igbbgsyc, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[dkcdvdws, Content--dkcdvdws, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[mbnaafts, Content--mbnaafts, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
AddOperation [recipe=[kvbqnonb, Content--kvbqnonb, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   7]
AddOperation [recipe=[gtkucrec, Content--gtkucrec, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[lkkfmxwv, Content--lkkfmxwv, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[snkaxyus, Content--snkaxyus, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
RemoveOperation [recipeTitle=vohpvgdv, recipeTimestamp=Server@127.0.1.1:35014:   0, timestamp=Server@127.0.1.1:35009:   3]
RemoveOperation [recipeTitle=blhixkyn, recipeTimestamp=Server@127.0.1.1:35011:   0, timestamp=Server@127.0.1.1:35009:   4]
RemoveOperation [recipeTitle=vcryxmxs, recipeTimestamp=Server@127.0.1.1:35010:   2, timestamp=Server@127.0.1.1:35009:   5]
AddOperation [recipe=[prffqwnj, Content--prffqwnj, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   6]
RemoveOperation [recipeTitle=juutsovx, recipeTimestamp=Server@127.0.1.1:35007:   1, timestamp=Server@127.0.1.1:35009:   7]
AddOperation [recipe=[jjmwyxjp, Content--jjmwyxjp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   8]

Summary: Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   9
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   7
Server@127.0.1.1:35009:   8

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2024/06/06 00:44:27
----- [Server@127.0.1.1:35001] Result:
 
Node id: Server@127.0.1.1:35001
